"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Category"
,,"31",,"Ninja Silhouette","Fresh Cut Fruit"
,,"34",,"Woo Ninja","Fresh Cut Fruit"
,,"37",,"Happy Ninja","Fresh Cut Fruit"
,,"40",,"Ship Your Idea","Fresh Cut Fruit"
,,"47",,"Woo Ninja","Fresh Cut Fruit"
,,"50",,"Patient Ninja","Fresh Cut Fruit"
,,"53",,"Happy Ninja","Fresh Cut Fruit"
,,"56",,"Ninja Silhouette","Fresh Cut Fruit"
,,"60",,"Woo Logo","Fresh Cut Fruit"
,,"67",,"Ship Your Idea","Uncategorized"
,,"70",,"Flying Ninja","Uncategorized"
,,"73",,"Premium Quality","Uncategorized"
,,"76",,"Woo Ninja","Uncategorized"
,,"79",,"Woo Logo","Uncategorized"
,,"83",,"Woo Album #1","Rice and Grains"
,,"87",,"Woo Album #2","Rice and Grains"
,,"90",,"Woo Album #3","Rice and Grains"
,,"93",,"Woo Single #1","Uncategorized"
,,"96",,"Woo Album #4","Rice and Grains"
,,"99",,"Woo Single #2","Uncategorized"
,,"102",,"Woo Logo","Fresh Cut Fruit"
,,"103",,"Premium Quality","Fresh Cut Fruit"
,,"104",,"Ship Your Idea","Fresh Cut Fruit"
,,"287","12","Pasta Salad","Pasta Salads"
,,"350","1","Apple Bites 5 x 80gm bags","Fresh Cut Fruit"
,,"351","2","Fruit Salad","Fresh Cut Fruit"
,,"352","3","Dijon Chicken Pasta","Pasta Salads|Summer Salads"
,,"353","5","Dijon Potato Salad","Potato Salad|Salads to go with Chicken|Salads to go with Fish"
,,"354","6","Garlic Roasted Potato with Coriander","Potato Salad|Salads to go with BBQ|Salads to go with Chicken|Salads to go with Fish|Salads to go with Salmon|Salads to go with Steak|Vegetable Salads|Vegetables|Warm Salads"
,,"355","7","Potato Salad with Sour Cream","Customer Favourites|Potato Salad|Salads to go with BBQ|Salads to go with Chicken|Salads to go with Fish|Salads to go with Salmon|Salads to go with Steak|Summer Salads"
,,"356","8","Spanish Potato Salad","Potato Salad"
,,"357","9","Coleslaw","Coleslaws|Customer Favourites|Salads to go with BBQ|Salads to go with Chicken|Salads to go with Fish|Salads to go with Salmon|Salads to go with Steak|Summer Salads"
,,"358","10","Italian Pasta","Pasta Salads"
,,"359","11","Mushroom Pasta Salad","Pasta Salads"
,,"360","13","Tuna Pasta","Pasta Salads"
,,"361","14","Neopolitan Pasta","Pasta Salads"
,,"362","15","Chicken Pesto & Orzo Salad","Customer Favourites|Pasta Salads|Warm Salads"
,,"363","17","Curry Rice Salad","Customer Favourites|Rice and Grains|Salads to go with BBQ|Salads to go with Chicken|Warm Salads"
,,"364","19","Roasted Vegetables with Couscous","Gourmet Salads|Rice and Grains|Salads to go with Chicken|Salads to go with Fish|Salads to go with Salmon|Vegetable Salads|Vegetables|Warm Salads"
,,"365","20","Tabbouleh","Customer Favourites|Rice and Grains|Salads to go with BBQ|Salads to go with Chicken|Salads to go with Fish|Salads to go with Salmon|Salads to go with Steak|Summer Salads"
,,"366","21","Spicy Pasta Salad","Pasta Salads|Salads to go with Fish|Salads to go with Salmon|Summer Salads"
,,"367","22","Tropical Pasta Salad","Pasta Salads|Salads to go with BBQ|Salads to go with Salmon|Summer Salads"
,,"368","23","Potato & Egg Salad","Egg Salads|Potato Salad"
,,"369","24","Gourmet Egg Salad","Egg Salads|Salads to go with Chicken|Salads to go with Salmon|Summer Salads"
,,"370","25","Asian Kumara Salad","Gourmet Salads|Kumara Salads|Salads to go with Chicken|Salads to go with Steak|Summer Salads|Vegetable Salads|Vegetables"
,,"371","27","Bean & Coriander","Gourmet Salads|Salads to go with BBQ|Salads to go with Steak|Summer Salads"
,,"372","29","Garden Vegetable Salad","Kumara Salads|Salads to go with BBQ|Salads to go with Chicken|Salads to go with Salmon|Salads to go with Steak|Vegetable Salads|Vegetables"
,,"373","30","Greek Salad","Customer Favourites|Salads to go with Chicken|Salads to go with Salmon|Salads to go with Steak|Summer Salads|Vegetable Salads|Vegetables"
,,"374","31","Baby Mushroom Salad","Gourmet Salads|New Salads|Vegetable Salads|Vegetables"
,,"375","32","Waldorf Salad","Salads to go with Chicken|Salads to go with Fish|Salads to go with Salmon|Summer Salads"
,,"376","33","Pineapple Bites &#8211; 80gm bags","Fresh Cut Fruit"
,,"377","34","Fruit Medley","Customer Favourites|Fresh Cut Fruit"
,,"378","35","Honeydew","Fresh Cut Fruit|Lite N' Lean|Summer Salads"
,,"379","36","Melon Mix","Customer Favourites|Fresh Cut Fruit|Summer Salads"
,,"380","37","Rock Melon","Fresh Cut Fruit"
